GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Phase1,com.group8.phase1.views.components,Sidebar.new ActionListener() {...},0,23,0,0,0,3,0,2,0,2
Phase1,com.group8.phase1.views.components,Sidebar.new FocusListener() {...},0,37,0,4,0,7,0,5,0,3
Phase1,com.group8.phase1.views.components,FontManager,0,17,0,0,0,3,0,1,0,1
Phase1,com.group8.phase1.views.components,Sidebar.new ActionListener() {...},3,18,1,1,1,4,1,2,0,2
Phase1,com.group8.phase1.views.components,Sidebar.new ActionListener() {...},0,23,0,0,0,3,0,2,0,2
Phase1,com.group8.phase1.views.components,SideBar2,5,557,4,8,2,128,4,9,0,7
Phase1,com.group8.phase1.views.components,Sidebar.new ActionListener() {...},0,23,0,0,0,3,0,2,0,2
Phase1,com.group8.phase1.views.components,BusRoutingViewer,5,369,0,4,2,77,0,6,0,4
Phase1,com.group8.phase1.views.components,SideBar2.new ActionListener() {...},0,25,0,0,0,5,0,2,0,2
Phase1,com.group8.phase1.views.components,SideBar2.new FocusListener() {...},5,32,1,3,1,6,1,4,0,3
Phase1,com.group8.phase1.views.components,SideBar2.new ActionListener() {...},0,16,0,0,0,3,0,2,0,2
Phase1,com.group8.phase1.views.components,SideBar2.new ActionListener() {...},0,39,0,0,0,8,0,2,0,2
Phase1,com.group8.phase1.views.components,Sidebar,23,942,21,35,8,217,20,24,0,16
Phase1,com.group8.phase1.views.components,RoundTextField,4,85,1,3,2,13,2,5,1,4
Phase1,com.group8.phase1.osm.setup,FilterGraphNodes,8,17,0,0,3,7,0,2,0,2
Phase1,com.group8.phase1.osm.setup,PopulateNodesTable,10,47,0,2,3,14,0,3,0,2
Phase1,com.group8.phase1.osm.setup,LoadDataFromPBF,10,251,2,10,4,67,2,10,0,6
Phase1,com.group8.phase1.osm.setup,PopulateGraphTable,10,53,0,2,3,15,0,3,0,2
Phase1,com.group8.phase1.initialdataloader,ProgressPanel,1,153,1,3,1,38,1,10,0,9
Phase1,com.group8.phase1.initialdataloader,RoutingDataManager,0,3,0,0,0,1,0,1,0,1
Phase1,com.group8.phase1.structures.map,Node,16,36,0,0,5,14,3,6,3,6
Phase1,com.group8.phase1.structures.map,Graph,7,35,0,0,1,7,1,3,1,3
